Select a Variant of NTM to run:  1. NTM_LSTM 2. NTM_LSTM_cuda 3. NTM_GRU 4. NTM_GRU_cuda ================================================================================	
NTM associative recall task	
training up to 50000 iteration(s)	
min sequence length = 2	
max sequence length = 6	
sequence element length = 3	
================================================================================	
num params: 68588	
iter = 22350	
loss = 12.491556048393	
iter = 22400	
loss = 12.33391815424	
iter = 22450	
loss = 11.79972743988	
iter = 22500	
loss = 11.902901530266	
iter = 22550	
loss = 12.16826069355	
iter = 22600	
loss = 10.020101428032	
iter = 22650	
loss = 12.484175443649	
iter = 22700	
loss = 12.535265564919	
iter = 22750	
loss = 12.785303115845	
iter = 22800	
loss = 12.426236867905	
iter = 22850	
loss = 11.767917513847	
iter = 22900	
loss = 11.875599384308	
iter = 22950	
loss = 12.370445489883	
iter = 23000	
loss = 12.388620495796	
iter = 23050	
loss = 12.32291328907	
iter = 23100	
loss = 14.130077749491	
iter = 23150	
loss = 13.079382896423	
iter = 23200	
loss = 12.343293845654	
iter = 23250	
loss = 12.793212294579	
iter = 23300	
loss = 12.263929367065	
iter = 23350	
loss = 12.212805509567	
iter = 23400	
loss = 12.518231987953	
iter = 23450	
loss = 11.644296884537	
iter = 23500	
loss = 11.968846023083	
iter = 23550	
loss = 11.370983242989	
iter = 23600	
loss = 12.358900785446	
iter = 23650	
loss = 12.405037283897	
iter = 23700	
loss = 12.49146938324	
iter = 23750	
loss = 11.709758162498	
iter = 23800	
loss = 12.616677880287	
iter = 23850	
loss = 12.608206391335	
iter = 23900	
loss = 12.872837305069	
iter = 23950	
loss = 12.072361946106	
iter = 24000	
loss = 12.580308198929	
iter = 24050	
loss = 12.010377645493	
iter = 24100	
loss = 11.769737839699	
iter = 24150	
loss = 11.702292323112	
iter = 24200	
loss = 12.174166321754	
iter = 24250	
loss = 11.896899223328	
iter = 24300	
loss = 11.150940179825	
iter = 24350	
loss = 11.649472117424	
iter = 24400	
loss = 12.739396095276	
iter = 24450	
loss = 12.585833728313	
iter = 24500	
loss = 12.246286869049	
iter = 24550	
loss = 12.666269659996	
iter = 24600	
loss = 12.498006343842	
iter = 24650	
loss = 12.560283899307	
iter = 24700	
loss = 12.040953397751	
iter = 24750	
loss = 12.058026075363	
iter = 24800	
loss = 12.396280646324	
iter = 24850	
loss = 10.056614100933	
iter = 24900	
loss = 12.218985319138	
iter = 24950	
loss = 11.68766489625	
iter = 25000	
loss = 12.379574775696	
iter = 25050	
loss = 12.601530075073	
iter = 25100	
loss = 12.50031709671	
iter = 25150	
loss = 13.202444553375	
iter = 25200	
loss = 11.814227938652	
iter = 25250	
loss = 11.769248962402	
iter = 25300	
loss = 12.430748820305	
iter = 25350	
loss = 12.038839697838	
iter = 25400	
loss = 12.791509509087	
iter = 25450	
loss = 12.714370727539	
iter = 25500	
loss = 11.455734848976	
iter = 25550	
loss = 12.500378251076	
iter = 25600	
loss = 12.601686120033	
iter = 25650	
loss = 12.232473731041	
iter = 25700	
loss = 11.925581097603	
iter = 25750	
loss = 12.13140630722	
iter = 25800	
loss = 12.794612526894	
iter = 25850	
loss = 11.696320056915	
iter = 25900	
loss = 12.732212662697	
iter = 25950	
loss = 12.462959647179	
iter = 26000	
loss = 12.222160100937	
iter = 26050	
loss = 12.302904248238	
iter = 26100	
loss = 12.136403739452	
iter = 26150	
loss = 12.444285750389	
iter = 26200	
loss = 12.298561930656	
iter = 26250	
loss = 12.853786826134	
iter = 26300	
loss = 11.259806990623	
iter = 26350	
loss = 11.474046945572	
iter = 26400	
loss = 12.838223934174	
iter = 26450	
loss = 12.003136873245	
iter = 26500	
loss = 12.737626791	
iter = 26550	
loss = 12.870822429657	
iter = 26600	
loss = 12.123938202858	
iter = 26650	
loss = 12.37030506134	
iter = 26700	
loss = 12.919668197632	
iter = 26750	
loss = 13.295761108398	
iter = 26800	
loss = 11.744806408882	
iter = 26850	
loss = 13.137616455555	
iter = 26900	
loss = 12.487800121307	
iter = 26950	
loss = 12.329520821571	
iter = 27000	
loss = 12.131365180016	
iter = 27050	
loss = 10.289788812399	
iter = 27100	
loss = 11.918617963791	
iter = 27150	
loss = 11.879699707031	
iter = 27200	
loss = 12.297560214996	
iter = 27250	
loss = 12.799196839333	
iter = 27300	
loss = 12.308892965317	
iter = 27350	
loss = 12.387597203255	
iter = 27400	
loss = 12.226053714752	
iter = 27450	
loss = 12.638955116272	
iter = 27500	
loss = 11.134736061096	
iter = 27550	
loss = 12.468651890755	
iter = 27600	
loss = 11.995476782322	
iter = 27650	
loss = 12.598761320114	
iter = 27700	
loss = 12.280738830566	
iter = 27750	
loss = 11.512972354889	
iter = 27800	
loss = 11.702793002129	
iter = 27850	
loss = 12.549774765968	
iter = 27900	
loss = 12.547199487686	
iter = 27950	
loss = 12.915293216705	
iter = 28000	
loss = 12.68270111084	
iter = 28050	
loss = 12.649836540222	
iter = 28100	
loss = 11.827777266502	
iter = 28150	
loss = 12.239350795746	
iter = 28200	
loss = 10.951102077961	
iter = 28250	
loss = 12.782347500324	
iter = 28300	
loss = 10.748281955719	
iter = 28350	
loss = 12.051895409822	
iter = 28400	
loss = 12.078194081783	
iter = 28450	
loss = 11.820692539215	
iter = 28500	
loss = 10.986564159393	
iter = 28550	
loss = 12.746504604816	
iter = 28600	
loss = 12.419744849205	
iter = 28650	
loss = 12.005635380745	
iter = 28700	
loss = 11.872352182865	
iter = 28750	
loss = 11.090337872505	
iter = 28800	
loss = 12.101073622704	
iter = 28850	
loss = 12.204700469971	
iter = 28900	
loss = 12.345923900604	
iter = 28950	
loss = 11.843753695488	
iter = 29000	
loss = 11.941036939621	
iter = 29050	
loss = 12.15067756176	
iter = 29100	
loss = 10.301629304886	
iter = 29150	
loss = 12.682775974274	
iter = 29200	
loss = 12.108296811581	
iter = 29250	
loss = 12.264564454556	
iter = 29300	
loss = 12.92232298851	
iter = 29350	
loss = 12.676385641098	
iter = 29400	
loss = 12.481726408005	
iter = 29450	
loss = 12.26405608654	
iter = 29500	
loss = 11.668603122234	
iter = 29550	
loss = 12.325088500977	
iter = 29600	
loss = 12.305056214333	
iter = 29650	
loss = 12.794366002083	
iter = 29700	
loss = 12.821145057678	
iter = 29750	
loss = 12.342605352402	
iter = 29800	
loss = 12.626723110676	
iter = 29850	
loss = 12.182829856873	
iter = 29900	
loss = 12.033050775528	
iter = 29950	
loss = 12.253318071365	
iter = 30000	
loss = 11.416782617569	
iter = 30050	
loss = 11.725475907326	
iter = 30100	
loss = 12.443696737289	
iter = 30150	
loss = 11.580312043428	
iter = 30200	
loss = 11.988018870354	
iter = 30250	
loss = 12.319548010826	
iter = 30300	
loss = 12.083615064621	
iter = 30350	
loss = 12.146333217621	
iter = 30400	
loss = 12.037861764431	
iter = 30450	
loss = 12.360337495804	
iter = 30500	
loss = 12.040219545364	
iter = 30550	
loss = 12.665757417679	
iter = 30600	
loss = 11.035128235817	
iter = 30650	
loss = 12.461006045341	
iter = 30700	
loss = 12.680182814598	
iter = 30750	
loss = 11.428702890873	
iter = 30800	
loss = 12.211084723473	
iter = 30850	
loss = 12.313662171364	
iter = 30900	
loss = 12.204058647156	
iter = 30950	
loss = 9.9958481788635	
iter = 31000	
loss = 12.402834653854	
iter = 31050	
loss = 11.345537185669	
iter = 31100	
loss = 12.442727506161	
iter = 31150	
loss = 11.968924999237	
iter = 31200	
loss = 12.739369809628	
iter = 31250	
loss = 12.369741380215	
iter = 31300	
loss = 12.278595089912	
iter = 31350	
loss = 11.070288777351	
iter = 31400	
loss = 12.58078289032	
iter = 31450	
loss = 12.649208426476	
iter = 31500	
loss = 12.257511377335	
iter = 31550	
loss = 11.868791222572	
iter = 31600	
loss = 12.306999564171	
iter = 31650	
loss = 12.300483226776	
iter = 31700	
loss = 12.982824087143	
iter = 31750	
loss = 12.307959914207	
iter = 31800	
loss = 10.637072563171	
iter = 31850	
loss = 11.940598845482	
iter = 31900	
loss = 12.521515369415	
iter = 31950	
loss = 11.41780936718	
iter = 32000	
loss = 12.637544155121	
iter = 32050	
loss = 12.803016066551	
iter = 32100	
loss = 12.495757579803	
iter = 32150	
loss = 11.399125337601	
iter = 32200	
loss = 12.679436087608	
iter = 32250	
loss = 11.91223192215	
iter = 32300	
loss = 12.48358720541	
iter = 32350	
loss = 12.431281685829	
iter = 32400	
loss = 12.708732366562	
iter = 32450	
loss = 10.893253803253	
iter = 32500	
loss = 12.62108039856	
iter = 32550	
loss = 11.984047412872	
iter = 32600	
loss = 12.011113166809	
iter = 32650	
loss = 12.170056581497	
iter = 32700	
loss = 11.956381976604	
iter = 32750	
loss = 12.573692083359	
iter = 32800	
loss = 11.177673816681	
iter = 32850	
loss = 11.992315739393	
iter = 32900	
loss = 12.352685809135	
iter = 32950	
loss = 12.304143667221	
iter = 33000	
loss = 11.946412324905	
iter = 33050	
loss = 12.298087120056	
iter = 33100	
loss = 13.298894643784	
iter = 33150	
loss = 12.169395685196	
iter = 33200	
loss = 12.510666668415	
iter = 33250	
loss = 12.776033759117	
iter = 33300	
loss = 12.415823340416	
iter = 33350	
loss = 12.285040855408	
iter = 33400	
loss = 12.38348031044	
iter = 33450	
loss = 11.771233320236	
iter = 33500	
loss = 11.356188774109	
iter = 33550	
loss = 12.293021082878	
iter = 33600	
loss = 11.058237671852	
iter = 33650	
loss = 11.7770627141	
iter = 33700	
loss = 11.426080465317	
iter = 33750	
loss = 12.155227303505	
iter = 33800	
loss = 10.013666629791	
iter = 33850	
loss = 12.283841133118	
iter = 33900	
loss = 12.30295753479	
iter = 33950	
loss = 10.801282286644	
iter = 34000	
loss = 12.92926210165	
iter = 34050	
loss = 12.453793525696	
iter = 34100	
loss = 12.747320532799	
iter = 34150	
loss = 12.315403103828	
iter = 34200	
loss = 12.762256741524	
iter = 34250	
loss = 12.634672999382	
iter = 34300	
loss = 12.307042717934	
iter = 34350	
loss = 11.343444347382	
iter = 34400	
loss = 12.11862719059	
iter = 34450	
loss = 12.079761564732	
iter = 34500	
loss = 12.357463240623	
iter = 34550	
loss = 12.667146801949	
iter = 34600	
loss = 11.97504234314	
iter = 34650	
loss = 12.485885262489	
iter = 34700	
loss = 12.553370952606	
iter = 34750	
loss = 12.055549740791	
iter = 34800	
loss = 12.097931861877	
iter = 34850	
loss = 11.636535286903	
iter = 34900	
loss = 12.256399512291	
iter = 34950	
loss = 11.457341074944	
iter = 35000	
loss = 11.567716121674	
iter = 35050	
loss = 12.863806843758	
iter = 35100	
loss = 12.448445677757	
iter = 35150	
loss = 12.596327900887	
iter = 35200	
loss = 11.142575979233	
iter = 35250	
loss = 12.64617395401	
iter = 35300	
loss = 11.514077067375	
iter = 35350	
loss = 12.592952013016	
iter = 35400	
loss = 12.079668998718	
iter = 35450	
loss = 11.273268759251	
iter = 35500	
loss = 11.694197356701	
iter = 35550	
loss = 12.18882226944	
iter = 35600	
loss = 12.306168675423	
iter = 35650	
loss = 12.328327298164	
iter = 35700	
loss = 12.693799257278	
iter = 35750	
loss = 10.861013174057	
iter = 35800	
loss = 11.445702791214	
iter = 35850	
loss = 12.878959298134	
iter = 35900	
loss = 12.144440889359	
iter = 35950	
loss = 12.657242417336	
iter = 36000	
loss = 11.718548357487	
iter = 36050	
loss = 11.017941355705	
iter = 36100	
loss = 12.204527378082	
iter = 36150	
loss = 12.850111484528	
iter = 36200	
loss = 12.177144765854	
iter = 36250	
loss = 12.536700367928	
iter = 36300	
loss = 12.372726380825	
iter = 36350	
loss = 12.155456542969	
iter = 36400	
loss = 12.613569736481	
iter = 36450	
loss = 12.502153396606	
iter = 36500	
loss = 13.048963487148	
iter = 36550	
loss = 12.431092739105	
iter = 36600	
loss = 13.114995002747	
iter = 36650	
loss = 12.132594347	
iter = 36700	
loss = 12.302151799202	
iter = 36750	
loss = 12.15687084198	
iter = 36800	
loss = 12.361984610558	
iter = 36850	
loss = 12.577905654907	
iter = 36900	
loss = 12.150407195091	
iter = 36950	
loss = 12.536609530449	
iter = 37000	
loss = 11.007094115019	
iter = 37050	
loss = 12.565064489841	
iter = 37100	
loss = 11.236112236977	
iter = 37150	
loss = 12.011039733887	
iter = 37200	
loss = 11.808341383934	
iter = 37250	
loss = 12.946485936642	
iter = 37300	
loss = 12.830887436867	
iter = 37350	
loss = 12.570389270782	
iter = 37400	
loss = 10.930357933044	
iter = 37450	
loss = 12.561459898949	
iter = 37500	
loss = 12.959625840187	
iter = 37550	
loss = 10.849132657051	
iter = 37600	
loss = 12.01206111908	
iter = 37650	
loss = 12.220047950745	
iter = 37700	
loss = 11.637300729752	
iter = 37750	
loss = 11.216921269894	
iter = 37800	
loss = 11.636427760124	
iter = 37850	
loss = 11.651097178459	
iter = 37900	
loss = 11.982895970345	
iter = 37950	
loss = 11.959261417389	
iter = 38000	
loss = 12.297403812408	
iter = 38050	
loss = 11.030118018389	
iter = 38100	
loss = 12.581025004387	
iter = 38150	
loss = 12.791890621185	
iter = 38200	
loss = 12.240571737289	
iter = 38250	
loss = 12.372512578964	
iter = 38300	
loss = 11.578979253769	
iter = 38350	
loss = 12.266713619232	
iter = 38400	
loss = 12.471027135849	
iter = 38450	
loss = 12.102166652679	
iter = 38500	
loss = 12.733049273491	
iter = 38550	
loss = 12.53392469883	
iter = 38600	
loss = 11.466478824615	
iter = 38650	
loss = 12.32546800375	
iter = 38700	
loss = 9.7079992294312	
iter = 38750	
loss = 12.43328499794	
iter = 38800	
loss = 11.599187850952	
iter = 38850	
loss = 11.977281808853	
iter = 38900	
loss = 12.880879759789	
iter = 38950	
loss = 10.332305952907	
iter = 39000	
loss = 12.747105240822	
iter = 39050	
loss = 11.887031316757	
iter = 39100	
loss = 11.250019431114	
iter = 39150	
loss = 12.626441597939	
iter = 39200	
loss = 13.534922242165	
iter = 39250	
loss = 12.57018494606	
iter = 39300	
loss = 12.522282838821	
iter = 39350	
loss = 11.800294160843	
iter = 39400	
loss = 11.352298498154	
iter = 39450	
loss = 12.09699845314	
iter = 39500	
loss = 11.768535614014	
iter = 39550	
loss = 12.536652326584	
iter = 39600	
loss = 10.66621619463	
iter = 39650	
loss = 11.877355456352	
iter = 39700	
loss = 11.155220746994	
iter = 39750	
loss = 11.761719584465	
iter = 39800	
loss = 11.675406932831	
iter = 39850	
loss = 11.759708404541	
iter = 39900	
loss = 12.663948178291	
iter = 39950	
loss = 12.753054857254	
iter = 40000	
loss = 12.504755735397	
iter = 40050	
loss = 12.250117540359	
iter = 40100	
loss = 12.49969959259	
iter = 40150	
loss = 11.279482841492	
iter = 40200	
loss = 11.901829481125	
iter = 40250	
loss = 12.330893874168	
iter = 40300	
loss = 11.810201764107	
iter = 40350	
loss = 12.257129073143	
iter = 40400	
loss = 11.963635921478	
iter = 40450	
loss = 12.214432001114	
iter = 40500	
loss = 12.550374627113	
iter = 40550	
loss = 10.234583616257	
iter = 40600	
loss = 11.91140127182	
iter = 40650	
loss = 12.518186211586	
iter = 40700	
loss = 12.223400950432	
iter = 40750	
loss = 12.744908928871	
iter = 40800	
loss = 11.789950847626	
iter = 40850	
loss = 11.147747397423	
iter = 40900	
loss = 12.239408969879	
iter = 40950	
loss = 12.04165148735	
iter = 41000	
loss = 11.416530013084	
iter = 41050	
loss = 11.847706079483	
iter = 41100	
loss = 9.9408910274506	
iter = 41150	
loss = 11.182146638632	
iter = 41200	
loss = 12.542553663254	
iter = 41250	
loss = 11.45795917511	
iter = 41300	
loss = 12.940183162689	
iter = 41350	
loss = 12.058937072754	
iter = 41400	
loss = 12.433555662632	
iter = 41450	
loss = 12.246194601059	
iter = 41500	
loss = 12.695341229439	
iter = 41550	
loss = 11.863256454468	
iter = 41600	
loss = 12.393110990524	
iter = 41650	
loss = 12.645602047443	
iter = 41700	
loss = 13.311929404736	
iter = 41750	
loss = 12.027049303055	
iter = 41800	
loss = 12.568336963654	
iter = 41850	
loss = 12.376976907253	
iter = 41900	
loss = 13.104762077332	
iter = 41950	
loss = 12.432591795921	
iter = 42000	
loss = 12.407673954964	
iter = 42050	
loss = 12.319980859756	
iter = 42100	
loss = 11.783144235611	
iter = 42150	
loss = 12.262347817421	
iter = 42200	
loss = 12.707809150219	
iter = 42250	
loss = 12.746405482292	
iter = 42300	
loss = 10.316086411476	
iter = 42350	
loss = 11.848529100418	
iter = 42400	
loss = 11.832029104233	
iter = 42450	
loss = 12.300752907991	
iter = 42500	
loss = 12.085818946362	
iter = 42550	
loss = 11.75899797678	
iter = 42600	
loss = 12.365072250366	
iter = 42650	
loss = 11.924365222454	
iter = 42700	
loss = 12.463606119156	
iter = 42750	
loss = 12.15593290329	
iter = 42800	
loss = 11.364590287209	
iter = 42850	
loss = 11.638652682304	
iter = 42900	
loss = 12.666462302208	
iter = 42950	
loss = 12.252007722855	
iter = 43000	
loss = 11.863647460938	
iter = 43050	
loss = 12.30610203743	
iter = 43100	
loss = 12.660352230072	
iter = 43150	
loss = 9.993643283844	
iter = 43200	
loss = 10.81568980217	
iter = 43250	
loss = 12.4311876297	
iter = 43300	
loss = 12.020930767059	
iter = 43350	
loss = 12.560287714005	
iter = 43400	
loss = 12.777648389339	
iter = 43450	
loss = 12.226097106934	
iter = 43500	
loss = 12.34515607357	
iter = 43550	
loss = 12.210587739944	
iter = 43600	
loss = 12.709233403206	
iter = 43650	
loss = 12.905168414116	
iter = 43700	
loss = 12.279623270035	
iter = 43750	
loss = 12.448100209236	
iter = 43800	
loss = 11.320846378803	
iter = 43850	
loss = 12.47524189949	
iter = 43900	
loss = 12.16201376915	
iter = 43950	
loss = 12.717990756035	
iter = 44000	
loss = 13.16692006588	
iter = 44050	
loss = 9.8686788082123	
iter = 44100	
loss = 12.858747780323	
iter = 44150	
loss = 12.388838648796	
iter = 44200	
loss = 12.15927708149	
iter = 44250	
loss = 11.426034331322	
iter = 44300	
loss = 11.837889432907	
iter = 44350	
loss = 11.564692735672	
iter = 44400	
loss = 12.29398393631	
iter = 44450	
loss = 11.14957639575	
iter = 44500	
loss = 12.732328772545	
iter = 44550	
loss = 11.016944527626	
iter = 44600	
loss = 12.638606667519	
iter = 44650	
loss = 11.17527115345	
iter = 44700	
loss = 10.426049113274	
iter = 44750	
loss = 12.06551015377	
iter = 44800	
loss = 12.184601664543	
iter = 44850	
loss = 12.897714197636	
iter = 44900	
loss = 12.548121929169	
iter = 44950	
loss = 11.70444715023	
iter = 45000	
loss = 12.450842022896	
iter = 45050	
loss = 13.03670668602	
iter = 45100	
loss = 12.464580893517	
iter = 45150	
loss = 11.735868394375	
iter = 45200	
loss = 12.882175087929	
iter = 45250	
loss = 11.236142843962	
iter = 45300	
loss = 12.150775432587	
iter = 45350	
loss = 9.8463825434446	
iter = 45400	
loss = 11.177681446075	
iter = 45450	
loss = 13.299540579319	
iter = 45500	
loss = 10.258364677429	
iter = 45550	
loss = 10.764626026154	
iter = 45600	
loss = 13.082870125771	
iter = 45650	
loss = 12.214584350586	
iter = 45700	
loss = 12.706015169621	
iter = 45750	
loss = 13.326915800571	
iter = 45800	
loss = 11.707432985306	
iter = 45850	
loss = 10.66852247715	
iter = 45900	
loss = 12.960394978523	
iter = 45950	
loss = 12.516778945923	
iter = 46000	
loss = 11.949129939079	
iter = 46050	
loss = 11.426964402199	
iter = 46100	
loss = 12.182603120804	
iter = 46150	
loss = 12.350186109543	
iter = 46200	
loss = 13.821809053421	
iter = 46250	
loss = 11.175670683384	
iter = 46300	
loss = 10.703582286835	
iter = 46350	
loss = 12.623175621033	
iter = 46400	
loss = 10.993380784988	
iter = 46450	
loss = 12.636934518814	
iter = 46500	
loss = 11.347284793854	
iter = 46550	
loss = 11.310339689255	
iter = 46600	
loss = 12.167562186718	
iter = 46650	
loss = 12.428328514099	
iter = 46700	
loss = 12.520318388939	
iter = 46750	
loss = 11.88466823101	
iter = 46800	
loss = 11.957680344582	
iter = 46850	
loss = 12.490844726562	
iter = 46900	
loss = 13.181362390518	
iter = 46950	
loss = 11.96266913414	
iter = 47000	
loss = 12.709332585335	
iter = 47050	
loss = 10.933873534203	
iter = 47100	
loss = 9.6991357803345	
iter = 47150	
loss = 12.458282113075	
iter = 47200	
loss = 12.520728945732	
iter = 47250	
loss = 11.950812220573	
iter = 47300	
loss = 12.601400911808	
iter = 47350	
loss = 12.877967953682	
iter = 47400	
loss = 11.25704869628	
iter = 47450	
loss = 11.63339138031	
iter = 47500	
loss = 11.81164008379	
iter = 47550	
loss = 12.73665869236	
iter = 47600	
loss = 12.195394217968	
iter = 47650	
loss = 11.527122616768	
iter = 47700	
loss = 12.356481909752	
iter = 47750	
loss = 12.065665721893	
iter = 47800	
loss = 12.574914455414	
iter = 47850	
loss = 11.985070109367	
iter = 47900	
loss = 13.36984705925	
iter = 47950	
loss = 11.625406980515	
iter = 48000	
loss = 12.28289270401	
iter = 48050	
loss = 11.696133971214	
iter = 48100	
loss = 11.898136019707	
iter = 48150	
loss = 12.164279699326	
iter = 48200	
loss = 11.045267283916	
iter = 48250	
loss = 11.038648605347	
iter = 48300	
loss = 11.583659529686	
iter = 48350	
loss = 12.400300621986	
iter = 48400	
loss = 11.598101139069	
iter = 48450	
loss = 10.766121059656	
iter = 48500	
loss = 12.115486741066	
iter = 48550	
loss = 12.888345360756	
iter = 48600	
loss = 12.892773866653	
iter = 48650	
loss = 13.059653043747	
iter = 48700	
loss = 12.268818259239	
iter = 48750	
loss = 10.633648991585	
iter = 48800	
loss = 10.922445386648	
iter = 48850	
loss = 12.165414571762	
iter = 48900	
loss = 10.65811830759	
iter = 48950	
loss = 12.631802916527	
iter = 49000	
loss = 12.373864889145	
iter = 49050	
loss = 12.853859424591	
iter = 49100	
loss = 11.350100278854	
iter = 49150	
loss = 12.563056409359	
