Select a Variant of NTM to run:  1. NTM_LSTM 2. NTM_LSTM_cuda 3. NTM_GRU 4. NTM_GRU_cuda ================================================================================	
NTM associative recall task	
training up to 50000 iteration(s)	
min sequence length = 2	
max sequence length = 6	
sequence element length = 3	
================================================================================	
num params: 55288	
iter = 25500	
loss = 9.7018458843231	
iter = 25550	
loss = 8.7188888788223	
iter = 25600	
loss = 4.1287779510021	
iter = 25650	
loss = 10.078211247921	
iter = 25700	
loss = 8.9137688279152	
iter = 25750	
loss = 9.8769634962082	
iter = 25800	
loss = 9.2498344779015	
iter = 25850	
loss = 4.3408564850688	
iter = 25900	
loss = 8.5534057021141	
iter = 25950	
loss = 10.30806517601	
iter = 26000	
loss = 9.9230852723122	
iter = 26050	
loss = 2.9599557071924	
iter = 26100	
loss = 12.054067224264	
iter = 26150	
loss = 8.8768140822649	
iter = 26200	
loss = 6.4518383145332	
iter = 26250	
loss = 6.9360989928246	
iter = 26300	
loss = 10.303800344467	
iter = 26350	
loss = 0.96768513321877	
iter = 26400	
loss = 8.7469881772995	
iter = 26450	
loss = 14.311093330383	
iter = 26500	
loss = 12.845755934715	
iter = 26550	
loss = 12.1943359375	
iter = 26600	
loss = 0.73987713456154	
iter = 26650	
loss = 0.85830791294575	
iter = 26700	
loss = 11.08104121685	
iter = 26750	
loss = 10.105099439621	
iter = 26800	
loss = 0.95799239724874	
iter = 26850	
loss = 10.35668900609	
iter = 26900	
loss = 8.5103362798691	
iter = 26950	
loss = 9.9228253662586	
iter = 27000	
loss = 12.638937592506	
iter = 27050	
loss = 0.96955059841275	
iter = 27100	
loss = 15.625314474106	
iter = 27150	
loss = 8.3079110383987	
iter = 27200	
loss = 8.4096805304289	
iter = 27250	
loss = 10.018598020077	
iter = 27300	
loss = 1.1239906698465	
iter = 27350	
loss = 12.360079884529	
iter = 27400	
loss = 5.9988208413124	
iter = 27450	
loss = 7.2656357884407	
iter = 27500	
loss = 0.72270354628563	
iter = 27550	
loss = 8.8553423881531	
iter = 27600	
loss = 6.9216206967831	
iter = 27650	
loss = 8.8950328826904	
iter = 27700	
loss = 11.341473937035	
iter = 27750	
loss = 8.5571957826614	
iter = 27800	
loss = 12.08814239502	
iter = 27850	
loss = 9.5224491357803	
iter = 27900	
loss = 10.115936517715	
iter = 27950	
loss = 10.108244299889	
iter = 28000	
loss = 9.5105298757553	
iter = 28050	
loss = 9.251743376255	
iter = 28100	
loss = 0.79264515638351	
iter = 28150	
loss = 9.9377860724926	
iter = 28200	
loss = 9.2465281486511	
iter = 28250	
loss = 10.182392865419	
iter = 28300	
loss = 7.4174280166626	
iter = 28350	
loss = 10.655815154314	
iter = 28400	
loss = 7.6853826344013	
iter = 28450	
loss = 12.029449224472	
iter = 28500	
loss = 10.811338953674	
iter = 28550	
loss = 8.2817807793617	
iter = 28600	
loss = 12.900109112263	
iter = 28650	
loss = 9.4722447991371	
iter = 28700	
loss = 9.677761554718	
iter = 28750	
loss = 5.2649050951004	
iter = 28800	
loss = 0.69402748346329	
iter = 28850	
loss = 10.000899553299	
iter = 28900	
loss = 9.273045539856	
iter = 28950	
loss = 8.5582020282745	
iter = 29000	
loss = 11.234931156039	
iter = 29050	
loss = 6.2499953061342	
iter = 29100	
loss = 6.4857057332993	
iter = 29150	
loss = 12.994002044201	
iter = 29200	
loss = 13.765300482512	
iter = 29250	
loss = 8.2449134886265	
iter = 29300	
loss = 9.4122954010963	
iter = 29350	
loss = 13.557157158852	
iter = 29400	
loss = 9.7055242657661	
iter = 29450	
loss = 11.169181227684	
iter = 29500	
loss = 7.8726013302803	
iter = 29550	
loss = 1.9463007450104	
iter = 29600	
loss = 0.60210500657558	
iter = 29650	
loss = 12.50984147191	
iter = 29700	
loss = 11.83187776804	
iter = 29750	
loss = 3.8727736473083	
iter = 29800	
loss = 9.9984308630228	
iter = 29850	
loss = 5.0580868124962	
iter = 29900	
loss = 0.78971083462238	
iter = 29950	
loss = 1.0916789770126	
iter = 30000	
loss = 8.8256449699402	
iter = 30050	
loss = 12.647845864296	
iter = 30100	
loss = 8.3812363743782	
iter = 30150	
loss = 7.027011744678	
iter = 30200	
loss = 1.0335126072168	
iter = 30250	
loss = 10.436953186989	
iter = 30300	
loss = 6.4898423850536	
iter = 30350	
loss = 10.368937849998	
iter = 30400	
loss = 6.7394238710403	
iter = 30450	
loss = 11.507726669312	
iter = 30500	
loss = 10.342375993729	
iter = 30550	
loss = 9.6572719812393	
iter = 30600	
loss = 9.7430154085159	
iter = 30650	
loss = 8.7489244937897	
iter = 30700	
loss = 6.3719584643841	
iter = 30750	
loss = 9.4438185915351	
iter = 30800	
loss = 5.620553791523	
iter = 30850	
loss = 13.810881972313	
iter = 30900	
loss = 11.520529270172	
iter = 30950	
loss = 0.89452762901783	
iter = 31000	
loss = 11.351938068867	
iter = 31050	
loss = 9.510089725256	
iter = 31100	
loss = 11.951068066061	
iter = 31150	
loss = 1.3102932721376	
iter = 31200	
loss = 8.2288078665733	
iter = 31250	
loss = 9.4388554692268	
iter = 31300	
loss = 1.0904500186443	
iter = 31350	
loss = 9.1645246744156	
iter = 31400	
loss = 6.099657997489	
iter = 31450	
loss = 11.710344970226	
iter = 31500	
loss = 11.44139611721	
iter = 31550	
loss = 10.981474637985	
iter = 31600	
loss = 1.1206081807613	
iter = 31650	
loss = 9.2177076339722	
iter = 31700	
loss = 9.2162370681763	
iter = 31750	
loss = 9.5083050131798	
iter = 31800	
loss = 12.934237837791	
iter = 31850	
loss = 10.496010124683	
iter = 31900	
loss = 6.6773209571838	
iter = 31950	
loss = 1.1429429389536	
iter = 32000	
loss = 10.441842019558	
iter = 32050	
loss = 9.7098865807056	
iter = 32100	
loss = 0.89725917577744	
iter = 32150	
loss = 4.7332129478455	
iter = 32200	
loss = 11.174091219902	
iter = 32250	
loss = 0.82090166211128	
iter = 32300	
loss = 12.637608066201	
iter = 32350	
loss = 11.361723065376	
iter = 32400	
loss = 6.6743207871914	
iter = 32450	
loss = 1.0025964826345	
iter = 32500	
loss = 11.981563329697	
iter = 32550	
loss = 10.802872398868	
iter = 32600	
loss = 10.717685818672	
iter = 32650	
loss = 7.4488941431046	
iter = 32700	
loss = 7.6949531435966	
iter = 32750	
loss = 8.3949403762817	
iter = 32800	
loss = 8.1742992848158	
iter = 32850	
loss = 0.66506675072014	
iter = 32900	
loss = 0.84227731451392	
iter = 32950	
loss = 10.490008354187	
iter = 33000	
loss = 3.5745444148779	
iter = 33050	
loss = 12.250281095505	
iter = 33100	
loss = 9.9006298780441	
iter = 33150	
loss = 11.363961100578	
iter = 33200	
loss = 4.0736225768924	
iter = 33250	
loss = 9.5562276244164	
iter = 33300	
loss = 11.80537712574	
iter = 33350	
loss = 9.6079468727112	
iter = 33400	
loss = 7.5713074803352	
iter = 33450	
loss = 0.84711302816868	
iter = 33500	
loss = 4.3398187831044	
iter = 33550	
loss = 6.9737111330032	
iter = 33600	
loss = 11.044020235538	
iter = 33650	
loss = 0.83383071795106	
iter = 33700	
loss = 4.8139095306396	
iter = 33750	
loss = 1.0751991569996	
iter = 33800	
loss = 0.86749483644962	
iter = 33850	
loss = 1.0384453237057	
iter = 33900	
loss = 11.422151327133	
iter = 33950	
loss = 0.82198133319616	
iter = 34000	
loss = 7.8333515524864	
iter = 34050	
loss = 11.552380383015	
iter = 34100	
loss = 10.551589131355	
iter = 34150	
loss = 9.1636848151684	
iter = 34200	
loss = 0.97817154414952	
iter = 34250	
loss = 7.6010742485523	
iter = 34300	
loss = 6.5476323962212	
iter = 34350	
loss = 6.9366522729397	
iter = 34400	
loss = 10.648077249527	
iter = 34450	
loss = 7.7954970151186	
iter = 34500	
loss = 11.747924625874	
iter = 34550	
loss = 7.220170378685	
iter = 34600	
loss = 5.3237625509501	
iter = 34650	
loss = 5.5058380812407	
iter = 34700	
loss = 10.531667470932	
iter = 34750	
loss = 7.2332633398473	
iter = 34800	
loss = 5.6460515260696	
iter = 34850	
loss = 1.1391736865044	
iter = 34900	
loss = 0.92628541588783	
iter = 34950	
loss = 6.7445923089981	
iter = 35000	
loss = 1.1031325161457	
iter = 35050	
loss = 9.6815258264542	
iter = 35100	
loss = 11.90180516243	
iter = 35150	
loss = 10.565450429916	
iter = 35200	
loss = 8.9118077754974	
iter = 35250	
loss = 12.570923686028	
iter = 35300	
loss = 13.673939675093	
iter = 35350	
loss = 10.56816470623	
iter = 35400	
loss = 6.5823619663715	
iter = 35450	
loss = 6.7639209330082	
iter = 35500	
loss = 12.534893803298	
iter = 35550	
loss = 11.393487930298	
iter = 35600	
loss = 10.781470805407	
iter = 35650	
loss = 10.160293482244	
iter = 35700	
loss = 7.1183895915747	
iter = 35750	
loss = 0.76370100677013	
iter = 35800	
loss = 12.165929615498	
iter = 35850	
loss = 6.3524108231068	
iter = 35900	
loss = 10.34286403656	
iter = 35950	
loss = 9.819975823164	
iter = 36000	
loss = 11.816904962063	
iter = 36050	
loss = 0.97987774014473	
iter = 36100	
loss = 5.0500768274069	
iter = 36150	
loss = 4.1854998469353	
iter = 36200	
loss = 7.6238911151886	
iter = 36250	
loss = 12.974971294403	
iter = 36300	
loss = 6.7759464085102	
iter = 36350	
loss = 8.6992206573486	
iter = 36400	
loss = 11.210123121738	
iter = 36450	
loss = 0.98779724538326	
iter = 36500	
loss = 9.577386289835	
iter = 36550	
loss = 0.95725555717945	
iter = 36600	
loss = 8.9877271652222	
iter = 36650	
loss = 4.4375437498093	
iter = 36700	
loss = 9.6947420239449	
iter = 36750	
loss = 10.338350296021	
iter = 36800	
loss = 13.286768078804	
iter = 36850	
loss = 9.6789663285017	
iter = 36900	
loss = 5.2634695395827	
iter = 36950	
loss = 9.5589299798012	
iter = 37000	
loss = 1.2228018268943	
iter = 37050	
loss = 7.0661281347275	
iter = 37100	
loss = 9.8884301185608	
iter = 37150	
loss = 0.97074943780899	
iter = 37200	
loss = 8.5417658686638	
iter = 37250	
loss = 11.66804254055	
iter = 37300	
loss = 6.8821833878756	
iter = 37350	
loss = 9.9309029579163	
iter = 37400	
loss = 9.2960325479507	
iter = 37450	
loss = 11.023511707783	
iter = 37500	
loss = 11.236656427383	
iter = 37550	
loss = 0.64593634754419	
iter = 37600	
loss = 1.0353924781084	
iter = 37650	
loss = 9.3178172111511	
iter = 37700	
loss = 17.453286185861	
iter = 37750	
loss = 0.60333573631942	
iter = 37800	
loss = 4.8363131433725	
iter = 37850	
loss = 10.571068584919	
iter = 37900	
loss = 1.1472781598568	
iter = 37950	
loss = 7.9297866225243	
iter = 38000	
loss = 10.621693968773	
iter = 38050	
loss = 5.6242026481777	
iter = 38100	
loss = 10.01627394557	
iter = 38150	
loss = 11.072835326195	
iter = 38200	
loss = 7.6543352603912	
iter = 38250	
loss = 11.900168538094	
iter = 38300	
loss = 5.1133733689785	
iter = 38350	
loss = 6.938108086586	
iter = 38400	
loss = 7.7991199493408	
iter = 38450	
loss = 11.335631847382	
iter = 38500	
loss = 11.695878148079	
iter = 38550	
loss = 10.749844074249	
iter = 38600	
loss = 5.547500859946	
iter = 38650	
loss = 1.0095945447683	
iter = 38700	
loss = 0.57066958397627	
iter = 38750	
loss = 7.5138580352068	
iter = 38800	
loss = 8.013154566288	
iter = 38850	
loss = 8.5963767170906	
iter = 38900	
loss = 9.5609704852104	
iter = 38950	
loss = 0.78834653273225	
iter = 39000	
loss = 8.3340038657188	
iter = 39050	
loss = 8.847473025322	
iter = 39100	
loss = 0.83771791309118	
iter = 39150	
loss = 8.4251036047935	
iter = 39200	
loss = 13.254429340363	
iter = 39250	
loss = 13.653646111488	
iter = 39300	
loss = 13.56292283535	
iter = 39350	
loss = 8.8274791240692	
iter = 39400	
loss = 6.1497231721878	
iter = 39450	
loss = 5.3506022691727	
iter = 39500	
loss = 9.4717628955841	
iter = 39550	
loss = 9.3444158434868	
iter = 39600	
loss = 1.006326848641	
iter = 39650	
loss = 0.69331064075232	
iter = 39700	
loss = 0.75090971589088	
iter = 39750	
loss = 0.98338039219379	
iter = 39800	
loss = 0.58550649881363	
iter = 39850	
loss = 0.70691941678524	
iter = 39900	
loss = 8.8797297477722	
iter = 39950	
loss = 9.0009310543537	
iter = 40000	
loss = 8.5619564056396	
iter = 40050	
loss = 8.125060915947	
iter = 40100	
loss = 12.925032198429	
iter = 40150	
loss = 0.84128453582525	
iter = 40200	
loss = 10.955203354359	
iter = 40250	
loss = 7.7861879467964	
iter = 40300	
loss = 7.9154725074768	
iter = 40350	
loss = 7.1881191730499	
iter = 40400	
loss = 12.090895161033	
iter = 40450	
loss = 12.187864661217	
iter = 40500	
loss = 11.579185128212	
iter = 40550	
loss = 11.930579513311	
iter = 40600	
loss = 12.961951911449	
iter = 40650	
loss = 10.480971574783	
iter = 40700	
loss = 0.70210310071707	
iter = 40750	
loss = 10.484842956066	
iter = 40800	
loss = 5.2999071776867	
iter = 40850	
loss = 0.9343693703413	
iter = 40900	
loss = 7.9062483310699	
iter = 40950	
loss = 11.754588842392	
iter = 41000	
loss = 1.8316533956677	
iter = 41050	
loss = 11.402483463287	
iter = 41100	
loss = 0.60043656826019	
iter = 41150	
loss = 0.50517273321748	
iter = 41200	
loss = 11.53801381588	
iter = 41250	
loss = 5.8160701990128	
iter = 41300	
loss = 8.1543949246407	
iter = 41350	
loss = 9.7546173334122	
iter = 41400	
loss = 8.444239616394	
iter = 41450	
loss = 0.71686622127891	
iter = 41500	
loss = 12.154185511172	
iter = 41550	
loss = 0.66793645918369	
iter = 41600	
loss = 9.3299321532249	
iter = 41650	
loss = 8.590534299612	
iter = 41700	
loss = 10.299118697643	
iter = 41750	
loss = 12.365207433701	
iter = 41800	
loss = 10.649551749229	
iter = 41850	
loss = 4.519906103611	
iter = 41900	
loss = 10.361629247665	
iter = 41950	
loss = 6.9203773140907	
iter = 42000	
loss = 0.84032206237316	
iter = 42050	
loss = 11.980878472328	
iter = 42100	
loss = 3.1578139662743	
iter = 42150	
loss = 6.6204458773136	
iter = 42200	
loss = 8.8008408546448	
iter = 42250	
loss = 3.8587826788425	
iter = 42300	
loss = 4.8580765724182	
iter = 42350	
loss = 6.9551685452461	
iter = 42400	
loss = 1.1474841088057	
iter = 42450	
loss = 0.80718918889761	
iter = 42500	
loss = 14.685856878757	
iter = 42550	
loss = 1.2673986107111	
iter = 42600	
loss = 8.1199273765087	
iter = 42650	
loss = 6.2998320758343	
iter = 42700	
loss = 6.3476594090462	
iter = 42750	
loss = 8.1348078250885	
iter = 42800	
loss = 3.6220108270645	
iter = 42850	
loss = 6.2167344614863	
iter = 42900	
loss = 11.394166946411	
iter = 42950	
loss = 10.724983334541	
iter = 43000	
loss = 0.70301601290703	
iter = 43050	
loss = 6.9151888489723	
iter = 43100	
loss = 7.2601587176323	
iter = 43150	
loss = 9.4465134739876	
iter = 43200	
loss = 7.0830633789301	
iter = 43250	
loss = 9.0212469696999	
iter = 43300	
loss = 3.7022949457169	
iter = 43350	
loss = 8.2857950031757	
iter = 43400	
loss = 14.636556610465	
iter = 43450	
loss = 13.303754091263	
iter = 43500	
loss = 1.0343710184097	
iter = 43550	
loss = 0.501704569906	
iter = 43600	
loss = 8.8520818948746	
iter = 43650	
loss = 10.305775523186	
iter = 43700	
loss = 10.318580269814	
iter = 43750	
loss = 8.8822771608829	
iter = 43800	
loss = 0.66084263473749	
iter = 43850	
loss = 0.5828842446208	
iter = 43900	
loss = 5.7866960316896	
iter = 43950	
loss = 8.1962863206863	
iter = 44000	
loss = 10.2316827178	
iter = 44050	
loss = 7.512221455574	
iter = 44100	
loss = 11.211545825005	
iter = 44150	
loss = 9.1978423595428	
iter = 44200	
loss = 8.316852197051	
iter = 44250	
loss = 9.2087589502335	
iter = 44300	
loss = 0.53106730431318	
iter = 44350	
loss = 0.77785915136337	
iter = 44400	
loss = 10.179450750351	
iter = 44450	
loss = 8.7398209273815	
iter = 44500	
loss = 4.1485311686993	
iter = 44550	
loss = 5.570877417922	
iter = 44600	
loss = 10.601073384285	
iter = 44650	
loss = 7.481796503067	
iter = 44700	
loss = 6.579750597477	
iter = 44750	
loss = 4.1253152489662	
iter = 44800	
loss = 10.657853960991	
iter = 44850	
loss = 9.1122760772705	
iter = 44900	
loss = 10.789598703384	
iter = 44950	
loss = 9.3119786977768	
iter = 45000	
loss = 10.10675406456	
iter = 45050	
loss = 5.2139956057072	
iter = 45100	
loss = 12.516672134399	
iter = 45150	
loss = 3.3611239045858	
iter = 45200	
loss = 12.292816162109	
iter = 45250	
loss = 12.01928293705	
iter = 45300	
loss = 7.1755720973015	
iter = 45350	
loss = 0.60208694078028	
iter = 45400	
loss = 0.93143916130066	
iter = 45450	
loss = 8.2949213832617	
iter = 45500	
loss = 0.58063407987356	
iter = 45550	
loss = 0.71446543186903	
iter = 45600	
loss = 9.8567653894424	
iter = 45650	
loss = 7.6592215299606	
iter = 45700	
loss = 10.622223824263	
iter = 45750	
loss = 9.8912698887289	
iter = 45800	
loss = 0.7345370836556	
iter = 45850	
loss = 7.9247222542763	
iter = 45900	
loss = 11.26479101181	
iter = 45950	
loss = 9.5550933480263	
iter = 46000	
loss = 9.7741558551788	
iter = 46050	
loss = 9.5030302107334	
iter = 46100	
loss = 0.93165642023087	
iter = 46150	
loss = 9.8067897260189	
iter = 46200	
loss = 11.701956987381	
iter = 46250	
loss = 0.80715257674456	
iter = 46300	
loss = 1.3984517231584	
iter = 46350	
loss = 12.671441614628	
iter = 46400	
loss = 0.77674639970064	
iter = 46450	
loss = 10.861493825912	
iter = 46500	
loss = 11.630261063576	
iter = 46550	
loss = 5.4228343963623	
iter = 46600	
loss = 0.62430701032281	
iter = 46650	
loss = 0.68128659576178	
iter = 46700	
loss = 6.7449743151665	
iter = 46750	
loss = 12.305694103241	
iter = 46800	
loss = 0.72754999995232	
iter = 46850	
loss = 0.66379791498184	
iter = 46900	
loss = 11.309284925461	
iter = 46950	
loss = 5.9886765182018	
iter = 47000	
loss = 10.241978645325	
iter = 47050	
loss = 12.643706679344	
iter = 47100	
loss = 6.7747653722763	
iter = 47150	
loss = 12.679101526737	
iter = 47200	
loss = 9.3604979515076	
iter = 47250	
loss = 14.385513544083	
iter = 47300	
loss = 0.70678314939141	
iter = 47350	
loss = 15.14263355732	
iter = 47400	
loss = 0.91801400855184	
iter = 47450	
loss = 9.768192820251	
iter = 47500	
loss = 0.77217540889978	
iter = 47550	
loss = 6.0619899183512	
iter = 47600	
loss = 10.026769608259	
iter = 47650	
loss = 6.6252136230469	
iter = 47700	
loss = 0.94388718903065	
iter = 47750	
loss = 10.655501008034	
iter = 47800	
loss = 12.240749239922	
